campaign_id,clicks,comment,impressions,likes,purchase,shares,engagements,engagement_rate,ctr,total_budget,cpe,cpm_like
21.0,819.0,85.0,6797.0,247.0,49.0,36.0,283.0,0.04163601588936296,0.12049433573635428,37290.81,131.76964664310952,5486.363101368251
22.0,1092.0,101.0,8596.0,334.0,52.0,44.0,378.0,0.043973941368078175,0.1270358306188925,35743.4,94.55925925925926,4158.143322475571
23.0,611.0,62.0,5066.0,183.0,42.0,35.0,218.0,0.043031977891827874,0.12060797473351757,26001.67,119.27371559633026,5132.583892617449
24.0,1590.0,159.0,13756.0,458.0,81.0,87.0,545.0,0.039619075312590867,0.11558592614132016,56692.87,104.0236146788991,4121.319424251235
25.0,1003.0,101.0,8749.0,318.0,54.0,48.0,366.0,0.0418333523831295,0.11464167333409532,52725.49,144.05871584699452,6026.459023888444
26.0,569.0,65.0,5178.0,204.0,37.0,28.0,232.0,0.044804943993820005,0.10988798764001545,44538.87,191.9778879310345,8601.558516801855
27.0,397.0,41.0,3355.0,129.0,33.0,23.0,152.0,0.045305514157973174,0.11833084947839047,12986.3,85.4361842105263,3870.730253353204
28.0,612.0,76.0,5193.0,163.0,30.0,29.0,192.0,0.03697284806470248,0.11785095320623917,32844.79,171.06661458333335,6324.819949932602
29.0,1438.0,139.0,11806.0,426.0,60.0,59.0,485.0,0.04108080636964256,0.12180247331865153,19773.66,40.77043298969072,1674.8822632559713
30.0,847.0,79.0,6849.0,233.0,42.0,38.0,271.0,0.03956782011972551,0.12366768871368083,73911.29,272.7353874538745,10791.544751058547
31.0,598.0,66.0,5093.0,188.0,42.0,26.0,214.0,0.04201845670528176,0.1174160612605537,72208.34,337.42214953271025,14177.957981543293
32.0,808.0,83.0,7002.0,229.0,27.0,45.0,274.0,0.03913167666381034,0.11539560125678378,81744.53,298.337700729927,11674.454441588117
33.0,1415.0,158.0,12155.0,416.0,86.0,76.0,492.0,0.04047716988893459,0.11641299876593994,59264.68,120.45666666666666,4875.744960921432
34.0,1251.0,107.0,10306.0,351.0,69.0,55.0,406.0,0.039394527459732195,0.12138560062099747,26104.3,64.29630541871921,2532.922569377062
35.0,199.0,22.0,1698.0,47.0,11.0,9.0,56.0,0.03297997644287397,0.11719670200235571,71626.83,1279.0505357142858,42183.05653710247
36.0,411.0,45.0,3456.0,115.0,10.0,19.0,134.0,0.03877314814814815,0.1189236111111111,58801.99,438.8208208955224,17014.464699074073
37.0,1189.0,121.0,10332.0,353.0,58.0,65.0,418.0,0.04045683313975997,0.11507936507936507,46445.200000000004,111.1129186602871,4495.276809910956
38.0,1610.0,179.0,13550.0,498.0,97.0,90.0,588.0,0.043394833948339484,0.11881918819188192,71038.28,120.81340136054422,5242.677490774908
39.0,647.0,61.0,5227.0,181.0,27.0,30.0,211.0,0.04036732351253109,0.12378037114979912,55638.18,263.6880568720379,10644.381098144251
40.0,826.0,84.0,6751.0,267.0,39.0,42.0,309.0,0.04577099688934973,0.12235224411198341,53936.41000000001,174.5514886731392,7989.3956450896185
41.0,613.0,72.0,5223.0,167.0,36.0,23.0,190.0,0.03637756078881869,0.1173654987555045,85220.35,448.52815789473686,16316.360329312658
42.0,1621.0,160.0,13814.0,468.0,67.0,76.0,544.0,0.03938033878673809,0.11734472274504126,7918.04,14.555220588235294,573.1895178804111
44.0,802.0,84.0,6837.0,254.0,39.0,39.0,293.0,0.04285505338598801,0.11730291063331871,15914.87,54.31696245733789,2327.7563258739215
45.0,354.0,32.0,3371.0,112.0,20.0,18.0,130.0,0.0385642242657965,0.10501334915455354,53303.55,410.0273076923077,15812.3850489469
46.0,978.0,112.0,8581.0,309.0,36.0,58.0,367.0,0.04276890805267451,0.11397273045099639,94023.76,256.19553133514984,10957.203123179117
47.0,1211.0,136.0,10386.0,367.0,63.0,55.0,422.0,0.040631619487772004,0.11659926824571538,69493.36,164.6762085308057,6691.06104371269
48.0,406.0,38.0,3402.0,119.0,17.0,15.0,134.0,0.0393885949441505,0.11934156378600823,13842.07,103.29902985074627,4068.803644914756
49.0,386.0,38.0,3455.0,119.0,18.0,17.0,136.0,0.039363241678726485,0.11172214182344428,28962.34,212.9583823529412,8382.732272069465
50.0,181.0,13.0,1728.0,91.0,8.0,7.0,98.0,0.056712962962962965,0.10474537037037036,47274.7,482.39489795918365,27358.043981481478
