campaign_id,ad_platform,clicks,comment,impressions,likes,purchase,shares,engagements,engagement_rate,ctr,total_budget,cpe,cpm_like
26,Instagram,385,42,3476,146,24,16,162,0.04660529344073648,0.11075949367088607,44538.87,274.9312962962963,12813.253739930955
27,Facebook,203,19,1664,54,15,11,65,0.0390625,0.1219951923076923,12986.3,199.78923076923076,7804.266826923077
27,Instagram,194,22,1691,75,18,12,87,0.0514488468361916,0.11472501478415138,12986.3,149.26781609195402,7679.657007687759
28,Facebook,612,76,5193,163,30,29,192,0.03697284806470248,0.11785095320623917,32844.79,171.06661458333335,6324.819949932602
29,Facebook,818,84,6751,248,38,41,289,0.042808472818841654,0.12116723448378018,19773.66,68.42096885813149,2928.997185602133
29,Instagram,620,55,5055,178,22,18,196,0.03877349159248269,0.12265084075173097,19773.66,100.88602040816326,3911.7032640949556
30,Facebook,847,79,6849,233,42,38,271,0.03956782011972551,0.12366768871368083,73911.29,272.7353874538745,10791.544751058547
31,Facebook,194,21,1653,65,13,13,78,0.047186932849364795,0.11736237144585603,72208.34,925.7479487179487,43683.20629159104
31,Instagram,404,45,3440,123,29,13,136,0.03953488372093023,0.11744186046511627,72208.34,530.9436764705882,20990.796511627905
32,Facebook,217,18,1731,54,2,9,63,0.036395147313691506,0.12536106296938185,81744.53,1297.5322222222221,47223.87637203929
32,Instagram,591,65,5271,175,25,36,211,0.04003035477139063,0.11212293682413205,81744.53,387.41483412322276,15508.35325365206
33,Facebook,1197,139,10481,349,74,61,410,0.039118404732372866,0.11420665966987883,59264.67999999999,144.54799999999997,5654.487167255033
33,Instagram,218,19,1674,67,12,15,82,0.04898446833930705,0.13022700119474312,59264.68,722.74,35403.034647550776
34,Facebook,415,34,3431,114,27,16,130,0.037889828038472746,0.12095598950743223,26104.3,200.8023076923077,7608.364908190031
34,Instagram,836,73,6875,237,42,39,276,0.04014545454545455,0.1216,26104.3,94.58079710144928,3796.989090909091
35,Facebook,199,22,1698,47,11,9,56,0.03297997644287397,0.11719670200235571,71626.83,1279.0505357142858,42183.05653710247
36,Instagram,411,45,3456,115,10,19,134,0.03877314814814815,0.1189236111111111,58801.99,438.8208208955224,17014.464699074073
37,Facebook,985,101,8614,305,52,58,363,0.042140701184118876,0.11434873461806362,46445.2,127.94820936639118,5391.827257952171
37,Instagram,204,20,1718,48,6,7,55,0.0320139697322468,0.11874272409778813,46445.2,844.4581818181817,27034.458672875433
38,Facebook,1162,136,10324,363,76,70,433,0.04194110809763658,0.11255327392483533,71038.28,164.06069284064665,6880.887253002712
38,Instagram,448,43,3226,135,21,20,155,0.048047117172969625,0.138871667699938,71038.28,458.3114838709677,22020.545567265963
39,Facebook,428,43,3462,129,17,22,151,0.043616406701328714,0.12362796071634893,55638.18,368.46476821192056,16071.109185441941
39,Instagram,219,18,1765,52,10,8,60,0.0339943342776204,0.12407932011331445,55638.18,927.303,31523.048158640224
40,Facebook,397,44,3422,144,20,14,158,0.046171829339567504,0.11601402688486265,53936.41,341.3696835443038,15761.662770309762
40,Instagram,429,40,3329,123,19,28,151,0.04535896665665365,0.12886752778612195,53936.41,357.1947682119206,16201.985581255634
41,Facebook,397,43,3540,103,28,16,119,0.03361581920903955,0.11214689265536723,85220.35,716.1373949579832,24073.545197740114
41,Instagram,216,29,1683,64,8,7,71,0.0421865715983363,0.12834224598930483,85220.35,1200.28661971831,50635.97742127154
42,Facebook,1204,130,10434,353,52,57,410,0.03929461376269887,0.11539198773241327,7918.04,19.31229268292683,758.8690818478052
42,Instagram,417,30,3380,115,15,19,134,0.03964497041420118,0.12337278106508875,7918.04,59.08985074626866,2342.6153846153848
44,Instagram,802,84,6837,254,39,39,293,0.04285505338598801,0.11730291063331871,15914.87,54.31696245733789,2327.7563258739215
45,Facebook,179,12,1694,55,10,12,67,0.03955135773317592,0.10566706021251476,53303.55,795.5753731343284,31466.08618654073
45,Instagram,175,20,1677,57,10,6,63,0.03756708407871199,0.10435301132975551,53303.55,846.0880952380953,31785.0626118068
46,Facebook,787,88,6859,260,30,48,308,0.044904505029887735,0.11473975798221316,94023.76,305.271948051948,13708.085726782328
46,Instagram,191,24,1722,49,6,10,59,0.03426248548199768,0.11091753774680604,94023.76,1593.6230508474575,54601.48664343786
47,Facebook,806,88,6972,242,37,32,274,0.03930005737234653,0.11560527825588067,69493.36,253.625401459854,9967.492828456685
47,Instagram,405,48,3414,125,26,23,148,0.043350908025776215,0.11862917398945519,69493.36,469.54972972972973,20355.40714704159
48,Facebook,196,22,1689,53,10,9,62,0.036708111308466546,0.11604499703966845,13842.07,223.2591935483871,8195.42332741267
48,Instagram,210,16,1713,66,7,6,72,0.04203152364273205,0.12259194395796848,13842.07,192.25097222222223,8080.601284296556
49,Facebook,187,20,1706,61,9,8,69,0.04044548651817116,0.10961313012895663,28962.34,419.7440579710145,16976.752637749123
49,Instagram,199,18,1749,58,9,9,67,0.038307604345340196,0.11377930245854774,28962.34,432.2737313432836,16559.37106918239
50,Instagram,181,13,1728,91,8,7,98,0.056712962962962965,0.10474537037037036,47274.7,482.39489795918365,27358.043981481478
